# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
server/chunks/brief_B_VjeXvB.mjs	8013	7ea2087394385fb84b803f0aef7e83fdc1867674d519ddd3b243a4326d636170
server/chunks/chat_CoSGdN6n.mjs	3119	26067cd9372f19e4646091a7ca66b5036c807960537af564e4853e97176ad949
server/chunks/image-service-workerd_xWkTXLo3.mjs	381	6f4283bc10f2bad7a90a6dd0e7ed9a7ac229df80466bff53bd1b66502d1e5503
server/chunks/image-transform-endpoint_BZWFsQra.mjs	80495	1ebf317a6151424f66e9c8cb49dff6e4a870cc18157a94001f0b2069a77dfcee
server/chunks/ingest_Dlvh8sV6.mjs	3024	850fea4c829745a48f0613fb2b07707b0fd4aa443103f58f9d6ba022a9028ae4
server/chunks/leads_BN-KxZJX.mjs	1498	41c29c08ae853c3f23650534ddd1702f0c1e20963d65eb3346b374ca73bf81ce
server/chunks/limit_BGRVIRpl.mjs	1600	d0b9e9e8f7a8834eaf4366a0d027503f2f40c7512559f9ac5afb5fc57c476f19
server/chunks/memories_By4_ez5-.mjs	1574	9054db0cb0414bcd7e9fb4a3e6e1b60cd8d7e21953b31f097271d80efb9bf133
server/chunks/noop-entrypoint_DsBX4kaI.mjs	98	5327e66b59748fd38dd425dd9ea81d20efd0ada5ee33e07ace1939aec9ec1c02
server/chunks/ratelimit_qOZt5L2s.mjs	2194	928b34ef61b65021726e651a3f7d30aff892489d67a17aa39d0a08e5cc122e33
server/chunks/worker-entry_Ylk1M2OO.mjs	546825	7d3ff366d7cd3c319a90d42c494ceb9c8cd193862b6897bd87b3d05566246011
server/chunks/workshop_D9ynBovv.mjs	23139	4ba15ec32fa667256da8bfa88b5dfc518f9488fe508512d41da12fa4950353c9
server/entry.mjs	170	8ca980ee79cac55ce6c56b4a68c9531b3e4c0e80dd8aeab0f18bd4e393f566a3
server/virtual_astro_middleware.mjs	121	f2e228d8e54affaec040153762f5f34bdfa6c5db10786c328fd0905bfe5b2f23
server/wrangler.json	1489	f7d409740fba04b6af33745363d83c0f5000714261bda16334efd8d21ff50c08
